dataset,n_qubits,n_layers,seed,gate_train_loss,gate_acc_train,gate_acc_test,gate_lr,pulsed_train_loss,pulsed_acc_train,pulsed_acc_test,pulsed_lr,mixed_train_loss,mixed_acc_train,mixed_acc_test,mixed_lr
corners3d,2,8,4,0.1487965868738474,0.79,0.712,0.05,0.1076809604753204,0.856,0.836,0.0002538271937926,0.1690751141683337,0.76,0.672,0.0004093948745959
corners3d,1,5,1,0.2075204498486204,0.686,0.68,0.05,0.1345498581181282,0.8,0.764,6.992174096823612e-05,0.1834092458813288,0.73,0.712,0.0009438860154971
corners3d,1,5,2,0.1823701525087409,0.74,0.704,0.05,0.1637105933397218,0.744,0.736,0.0001977920316851,0.1891507813244626,0.74,0.712,0.0001444174906312
corners3d,1,5,3,0.1813360656077107,0.728,0.672,0.05,0.1540286837339025,0.788,0.78,0.0002525004100219,0.1636953986903885,0.76,0.724,0.000745442249767
corners3d,1,5,4,0.1893258630055874,0.73,0.716,0.05,0.1606766520703685,0.778,0.752,0.0012008709340354,0.1736785315538138,0.724,0.72,0.000303405953355
corners3d,1,6,0,0.1854919679388516,0.712,0.648,0.05,0.1085578866362213,0.868,0.736,0.0004832234692234,0.172618408592849,0.76,0.72,0.0008821079695867
corners3d,1,6,1,0.1865672675041827,0.72,0.688,0.05,0.1289027181207155,0.826,0.788,0.0011834002091081,0.1707437036790369,0.748,0.7,0.0004253338698918
corners3d,1,6,2,0.1618464039685098,0.758,0.724,0.05,0.1282173034911651,0.816,0.812,0.0001649654701581,0.174891238876876,0.752,0.68,0.0019921242381902
corners3d,1,5,0,0.1804282279459345,0.746,0.668,0.05,0.1178251980355754,0.838,0.752,0.0007621163254926,0.198652173971362,0.702,0.672,0.0002268924466998
corners3d,1,6,3,0.1770431181983934,0.734,0.708,0.05,0.1220957320785073,0.826,0.812,0.0005830034653149,0.1696140585674354,0.738,0.696,0.0003846076097929
corners3d,1,7,0,0.1457581178283293,0.774,0.68,0.05,0.1146785640479962,0.856,0.772,0.0008261167747553,0.1571917440710369,0.768,0.752,0.001095651734679
corners3d,1,7,1,0.1935500183058408,0.71,0.68,0.05,0.1070262512064721,0.856,0.812,0.0008326850896396,0.1859276331630349,0.73,0.724,0.0008373856087902
corners3d,1,7,2,0.1719420903700168,0.75,0.644,0.05,0.1467192938635293,0.8,0.776,0.0001602047665353,0.1769388341590641,0.738,0.72,0.0008737373292176
corners3d,1,7,3,0.1911928794438851,0.73,0.656,0.05,0.1202409331359594,0.848,0.792,0.0009174114629563,0.1809338008573377,0.742,0.76,0.0001220762070487
corners3d,1,7,4,0.1954951296521812,0.708,0.596,0.05,0.1331284361715457,0.826,0.812,0.0005714445688503,0.1760863667073227,0.742,0.66,0.0003265107774233
corners3d,1,8,0,0.1703977362780259,0.762,0.66,0.05,0.1015203807307232,0.862,0.74,0.000581084688407,0.1643516049348545,0.756,0.708,0.0002304177752497
corners3d,1,8,1,0.1782855025396674,0.74,0.668,0.05,0.1145119852837431,0.86,0.848,0.0005440875283226,0.1776587424773517,0.754,0.732,0.0002228483317501
corners3d,1,6,4,0.2023869389825596,0.698,0.696,0.05,0.1700027543379378,0.754,0.696,0.0002049562344409,0.1998744255303332,0.71,0.632,0.000100597480164
corners3d,1,4,4,0.2031461244371445,0.704,0.676,0.05,0.1667486569463092,0.746,0.724,0.0006195962203644,0.200204614828977,0.698,0.676,0.0002428170652607
corners3d,1,4,3,0.1951785376725749,0.706,0.68,0.05,0.165942492727879,0.768,0.748,0.0007915780409277,0.1740486471173012,0.752,0.732,0.0011376398793195
corners3d,1,4,2,0.1734306273212598,0.766,0.636,0.05,0.1547372822713589,0.792,0.756,0.001287376906312,0.1886041235836227,0.756,0.708,0.0047389250662697
corners3d,1,1,0,0.2502654520976016,0.658,0.656,0.05,0.1764988641495055,0.732,0.704,0.0058344986147649,0.2497634424504083,0.65,0.656,0.0001969728682485
corners3d,1,1,1,0.2414254130313442,0.682,0.668,0.05,0.173917489726539,0.766,0.696,0.0057252574915376,0.2411229051982566,0.672,0.712,0.003781379096816
corners3d,1,1,2,0.2617841962042006,0.63,0.6,0.05,0.1683057818579723,0.76,0.724,0.0096333582041871,0.25869568393021,0.644,0.664,0.0003081268416739
corners3d,1,1,3,0.2450671085883091,0.656,0.672,0.05,0.1679768379925982,0.76,0.784,0.0001194762483372,0.2450624681425511,0.66,0.672,0.0084508052052579
corners3d,1,1,4,0.2400063622986077,0.68,0.624,0.05,0.2024767269094297,0.71,0.772,0.0170817721338826,0.2403344401785246,0.668,0.62,0.0010428736105514
corners3d,1,2,0,0.2157282236587338,0.688,0.7,0.05,0.1173055583257982,0.838,0.756,0.0071859793296623,0.2078539685534731,0.704,0.688,0.000315798788165
corners3d,1,2,1,0.2074079983071834,0.718,0.692,0.05,0.123126917695447,0.848,0.812,0.004181179526781,0.2029156009364063,0.73,0.664,0.0027117538868003
corners3d,1,2,2,0.1906830237795826,0.736,0.704,0.05,0.1458038071830155,0.792,0.792,0.0078068308242723,0.1896504335360511,0.742,0.696,0.0173867696580243
corners3d,1,2,3,0.2152793622337168,0.674,0.7,0.05,0.1414072341422197,0.808,0.812,0.0105796966081549,0.2126519442987721,0.704,0.68,0.0014025775390445
corners3d,1,2,4,0.2316598919370258,0.68,0.692,0.05,0.146463419600868,0.788,0.796,0.0052292449961696,0.2321969729539686,0.67,0.696,0.0093157778779953
corners3d,1,3,0,0.2006506497223678,0.714,0.656,0.05,0.1222714479160658,0.828,0.76,0.0038223704220772,0.1941536704263552,0.726,0.704,0.0001115564069664
corners3d,1,3,1,0.2307863116292087,0.642,0.66,0.05,0.1122149462984706,0.838,0.812,0.000809939464169,0.1822507591282537,0.754,0.756,0.0007103504043596
corners3d,1,3,2,0.2216360529844717,0.68,0.66,0.05,0.1424212812147474,0.816,0.812,0.0010398147981707,0.1965635640978308,0.706,0.688,0.0017499560220527
corners3d,1,3,3,0.2081158531922238,0.682,0.648,0.05,0.1438426064116139,0.782,0.812,0.0001972717241757,0.2242517594997587,0.696,0.688,0.0003482285415013
corners3d,1,3,4,0.2088622129500491,0.702,0.616,0.05,0.1518196459215002,0.776,0.772,0.0022287436181626,0.1943693176446665,0.726,0.68,0.0001823721360924
corners3d,1,4,0,0.1658479251305722,0.742,0.68,0.05,0.1228117204708966,0.818,0.764,0.0006229363873702,0.1760844113848847,0.752,0.676,0.0001757476068794
corners3d,1,4,1,0.1917106282604903,0.714,0.72,0.05,0.12918200553026,0.834,0.836,0.0005207096191408,0.1785814267862517,0.774,0.724,0.0014448410472118
corners3d,1,8,2,0.1715401367112103,0.758,0.684,0.05,0.137966572466073,0.8,0.8,5.116497062186204e-05,0.1797831487348455,0.74,0.736,0.0003311082878551
corners3d,1,8,3,0.1648100434334606,0.768,0.716,0.05,0.1477659065505955,0.808,0.784,0.0008226594982337,0.1629373450413562,0.776,0.744,7.83792757690424e-05
corners3d,2,8,3,0.134318506516405,0.798,0.732,0.05,0.1090949298351141,0.846,0.78,0.0002131413847437,0.152459623437191,0.794,0.688,0.0002332504587628
corners3d,2,1,0,0.1704674396076803,0.74,0.664,0.05,0.1140321676127354,0.84,0.76,0.0181027186930845,0.1943994533632365,0.714,0.672,0.0043397104196623
corners3d,2,5,2,0.140193423122374,0.808,0.684,0.05,0.120640487259728,0.832,0.828,0.0006581396677535,0.1589614288358765,0.78,0.704,0.0003209154958105
corners3d,2,5,3,0.1501561028139284,0.792,0.724,0.05,0.1115137928112783,0.848,0.836,0.0003453048320877,0.1433876905847712,0.818,0.768,0.0001734692987478
corners3d,2,5,4,0.1462899079967821,0.766,0.704,0.05,0.1136599583414661,0.832,0.82,0.000384067369977,0.1690352589727593,0.76,0.716,0.0003387070080275
corners3d,2,6,0,0.135675259826244,0.81,0.708,0.05,0.0967087085100766,0.896,0.772,0.0003053281688847,0.1561453840421085,0.788,0.672,0.0002775563657653
corners3d,2,6,1,0.1480008993228934,0.776,0.7,0.05,0.1064406496315651,0.854,0.788,0.0001836307569876,0.1495533888107439,0.786,0.724,0.0002863782149076
corners3d,2,6,2,0.1454277207052646,0.786,0.704,0.05,0.1190061961861227,0.832,0.804,0.0002157993545622,0.1612594542903533,0.786,0.736,0.0001169319431178
corners3d,2,6,4,0.1518789649787927,0.784,0.748,0.05,0.1084690165203125,0.852,0.804,0.0002411929048416,0.1678351160933204,0.742,0.704,0.0004951274116167
corners3d,2,5,1,0.1508529231784605,0.79,0.732,0.05,0.1074053054208831,0.856,0.824,0.0001768209643471,0.1584773609905485,0.782,0.708,0.0002579411521726
corners3d,2,7,0,0.1339032573780711,0.828,0.684,0.05,0.0930611663173725,0.888,0.788,0.000296176477581,0.1505636305364623,0.784,0.712,0.0001086801579673
corners3d,2,7,2,0.1377760410966054,0.812,0.648,0.05,0.1074680682253949,0.858,0.816,0.00027757107912,0.1528453121864001,0.778,0.7,0.000296297667107
corners3d,2,7,3,0.1457507889664303,0.772,0.712,0.05,0.1046381510758559,0.864,0.832,0.0001445852566579,0.1685829368561937,0.754,0.732,0.0002882648356093
corners3d,2,7,4,0.1563254174675814,0.772,0.68,0.05,0.0997068700577633,0.874,0.836,0.000397567220521,0.1593737386359084,0.774,0.752,0.0002994953391484
corners3d,2,8,0,0.1410966674108995,0.794,0.72,0.05,0.099555428993984,0.87,0.748,0.0002397098320984,0.1463608374649513,0.794,0.664,0.00027739956543
corners3d,2,8,1,0.1454656056360271,0.782,0.732,0.05,0.1024655033733612,0.86,0.848,0.0003476745040244,0.1534019900486298,0.81,0.708,0.0003476134809479
corners3d,2,8,2,0.1422085155446531,0.808,0.728,0.05,0.1010918151458242,0.864,0.86,0.0002075257894266,0.1492593061041029,0.788,0.688,0.0001943314964644
corners3d,1,8,4,0.2026334589715863,0.7,0.664,0.05,0.1194261465921321,0.842,0.776,0.000714701494402,0.196847333356979,0.728,0.624,9.479152250684508e-05
corners3d,2,7,1,0.1398170774176985,0.806,0.696,0.05,0.1049223570294638,0.864,0.788,0.0002539828161158,0.162925992224516,0.762,0.704,0.0001415778793192
corners3d,2,5,0,0.1451824626070814,0.8,0.72,0.05,0.0898878230435552,0.888,0.816,0.000404422929572,0.1581811456561974,0.766,0.708,0.0002857553322385
corners3d,2,6,3,0.1404548759733085,0.792,0.788,0.05,0.1038979780171671,0.876,0.876,0.0001993640195867,0.1552531212196662,0.778,0.732,0.0002467253580307
corners3d,2,4,3,0.1498312168809778,0.766,0.716,0.05,0.1112434750277758,0.84,0.856,0.0009758949951467,0.1603556755315198,0.748,0.748,0.0008511493494186
corners3d,2,4,4,0.1578543885655989,0.752,0.748,0.05,0.1129222078569281,0.856,0.82,0.0004449254521134,0.1661635477000742,0.75,0.676,0.0005933521833185
corners3d,2,1,2,0.1712833053653159,0.738,0.66,0.05,0.1289338421400361,0.834,0.82,0.005229042878151,0.1961558666208207,0.692,0.672,0.0005840828931178
corners3d,2,1,3,0.1737483685503032,0.716,0.732,0.05,0.1389668461309068,0.812,0.82,0.0052052768349011,0.1887383400313156,0.712,0.72,0.0110738321580142
corners3d,2,1,4,0.1790096230655677,0.724,0.672,0.05,0.1393456542013587,0.808,0.812,0.0059832467470337,0.1958640107065217,0.698,0.66,0.0023139840743308
corners3d,2,2,0,0.1475740817617737,0.782,0.728,0.05,0.1171842324870795,0.862,0.796,0.0011281401061956,0.1612411769965529,0.78,0.728,0.0011238963787795
corners3d,2,2,1,0.152305362645438,0.778,0.768,0.05,0.110097278984325,0.864,0.796,0.0013184306880741,0.1694480038959152,0.726,0.716,0.0002575158431832
corners3d,2,2,3,0.1593818789479552,0.768,0.764,0.05,0.1401763300821675,0.788,0.792,0.0013772295285272,0.1727277369326741,0.738,0.712,0.0009920636293398
corners3d,2,2,4,0.1768711102386544,0.724,0.724,0.05,0.1274687173652128,0.796,0.796,0.0023580023192102,0.1881511103148423,0.7,0.696,0.0005822764244127
corners3d,2,2,2,0.1534255719722406,0.76,0.716,0.05,0.1422850108003244,0.766,0.756,0.0006848979709338,0.159388835267533,0.768,0.744,0.0004439498662641
corners3d,2,1,1,0.1700900936029755,0.748,0.74,0.05,0.1220588449847077,0.852,0.828,0.0046134511845723,0.1818163363639822,0.714,0.74,9.818442213853216e-05
corners3d,2,3,1,0.1563924011348827,0.774,0.716,0.05,0.1211099221568046,0.82,0.792,0.0001922968065488,0.1540138348445385,0.774,0.728,0.0001275357415636
corners3d,2,3,2,0.1544211314499114,0.778,0.72,0.05,0.1170170221319322,0.854,0.852,0.0003837604995421,0.1590569027148156,0.75,0.688,0.0007853477400957
corners3d,2,3,3,0.1520212688781702,0.78,0.732,0.05,0.1279532436424537,0.838,0.832,0.0005818675845476,0.1572372266536871,0.794,0.804,0.0003711054526048
corners3d,2,3,4,0.1628654249490969,0.77,0.768,0.05,0.113652744336325,0.842,0.808,0.0009404810588574,0.1741467011813142,0.752,0.64,0.0001951889269794
corners3d,2,4,0,0.125088287874221,0.824,0.716,0.05,0.0894530553005607,0.884,0.776,0.0005751844124006,0.1555593645583315,0.776,0.716,0.0005849318892025
corners3d,2,4,1,0.150884050080918,0.784,0.712,0.05,0.0982841688464618,0.872,0.84,0.0004188949629555,0.1522905899106024,0.778,0.74,0.0006330379935569
corners3d,2,4,2,0.1493305005937848,0.796,0.704,0.05,0.1147618035191987,0.866,0.884,0.0002321378713755,0.1509241242735797,0.784,0.728,0.0001375394508311
corners3d,2,3,0,0.1466649687221734,0.794,0.696,0.05,0.1084375715319703,0.866,0.788,0.0003283485728763,0.163038858678602,0.76,0.728,0.0004923524978899
digits,2,3,1,0.1157411789841777,0.854,0.832,0.05,0.0823642016557982,0.904,0.908,0.0005350810445389,0.120663369544106,0.844,0.808,0.0008627023398124
digits,2,4,1,0.1203393979075076,0.838,0.832,0.05,0.0733310800833883,0.918,0.904,0.0004955132993863,0.1270272807936386,0.838,0.856,0.0005193660866391
digits,2,4,0,0.111688068547807,0.87,0.872,0.05,0.0705823888288085,0.926,0.924,0.0003486025572726,0.1382435473026235,0.824,0.828,0.000303691726009
digits,2,3,4,0.140315281284724,0.806,0.792,0.05,0.074179681249634,0.918,0.916,0.000151910885623,0.1453397664091185,0.828,0.824,0.0001566046399757
digits,2,3,3,0.1458374027642584,0.816,0.74,0.05,0.1119998611216273,0.858,0.836,0.0004187353957418,0.1556873084171929,0.78,0.776,0.0002069669703209
digits,2,3,2,0.1427786524555239,0.81,0.784,0.05,0.09401012044091,0.906,0.888,0.0002239727391403,0.1575369808880265,0.792,0.76,0.0011192347150255
digits,2,3,0,0.1157123845945229,0.86,0.86,0.05,0.0753441266670525,0.934,0.924,0.0004265982035585,0.1352591270020706,0.838,0.86,0.0011744389983363
digits,2,1,1,0.2125944623088012,0.678,0.692,0.05,0.1076853322187335,0.868,0.888,5.014025507140625e-05,0.2110895995547283,0.672,0.676,0.0029951849008432
digits,2,2,3,0.1554212385779671,0.8,0.76,0.05,0.0988128682236861,0.868,0.872,0.0009826775681857,0.1653512438271121,0.774,0.756,0.0003262963114363
digits,2,2,2,0.1528345013694732,0.784,0.8,0.05,0.10636511950271,0.88,0.88,0.0021460280021371,0.1468664879282918,0.788,0.796,0.0003930658014305
digits,2,2,1,0.1323535751947605,0.82,0.856,0.05,0.1053683127449686,0.864,0.868,0.0008218844233499,0.1442162289225053,0.82,0.832,0.0008930331288381
digits,2,2,0,0.1365290720591452,0.832,0.868,0.05,0.0853811613290606,0.89,0.908,0.0017523754980074,0.1328271029664188,0.834,0.84,0.0010951035482337
digits,2,1,4,0.2054009951183287,0.7,0.604,0.05,0.0852236139805562,0.898,0.88,0.0113421143719508,0.2165657818617197,0.62,0.568,0.0013600627447907
digits,2,1,3,0.198607140390041,0.708,0.56,0.05,0.1374464681767699,0.808,0.796,0.0013578687303419,0.220937366365041,0.686,0.52,0.0001860387283794
digits,2,1,2,0.2280244487620821,0.628,0.704,0.05,0.1337125636094725,0.828,0.808,0.0015414673919341,0.2337773189253389,0.632,0.688,0.0005311388037083
digits,2,4,2,0.125762983814423,0.832,0.84,0.05,0.0825073257415811,0.908,0.876,0.0003662390139652,0.1388830702043368,0.826,0.788,0.0004164470523282
digits,2,2,4,0.143463524963094,0.826,0.832,0.05,0.0899779348056234,0.9,0.904,0.0008687838161542,0.1618147735837306,0.812,0.812,0.0001068297506813
digits,2,4,3,0.1444952636039323,0.81,0.752,0.05,0.0953956584047732,0.888,0.88,0.0003743520830807,0.1561514867940848,0.796,0.748,7.361768905933399e-05
digits,2,8,2,0.1456978750147182,0.812,0.78,0.05,0.0765539248324255,0.914,0.876,0.0002677888960314,0.1447419948796528,0.812,0.8,0.0002723547179152
digits,2,5,0,0.1148801143328606,0.85,0.836,0.05,0.0622327525317118,0.93,0.936,0.0005489643951946,0.1136939411097556,0.862,0.856,0.0002651520158163
digits,2,1,0,0.2317678902615728,0.638,0.644,0.05,0.1316226338826768,0.782,0.728,0.0027190650700768,0.2440726559043354,0.61,0.632,0.0003053984965605
digits,2,8,1,0.1037435149338773,0.874,0.82,0.05,0.08044451351602,0.91,0.876,0.0001688371861538,0.122951912485674,0.826,0.78,0.0002073085580825
digits,2,8,0,0.0862022524375063,0.9,0.904,0.05,0.0644812685594311,0.932,0.924,0.0005767123748152,0.1192568433323336,0.852,0.868,0.0004002533372847
digits,2,7,4,0.1078534852992781,0.862,0.8,0.05,0.0597098181041944,0.93,0.944,0.0006118556567957,0.1211136957201529,0.846,0.852,0.0001592060427869
digits,2,7,3,0.1332996313951927,0.834,0.744,0.05,0.0800844318514706,0.926,0.912,0.000263290364665,0.1551299701706271,0.796,0.7,0.0003580578813553
digits,2,7,2,0.1306118159216056,0.826,0.808,0.05,0.0726389915120882,0.914,0.9,0.0002158244581495,0.1429242253554288,0.804,0.772,0.0002835136862545
digits,2,7,1,0.0912870884159891,0.9,0.868,0.05,0.0710707997688678,0.928,0.888,0.00018019714599,0.1189477669143789,0.842,0.812,0.0002295154807297
digits,2,7,0,0.1051194134592261,0.868,0.88,0.05,0.0658135709696031,0.936,0.932,0.0002721508559793,0.119732908664416,0.844,0.832,0.0001975004766684
digits,2,6,4,0.1063333085843752,0.86,0.868,0.05,0.0684703023421154,0.928,0.936,0.0002145678101061,0.1064826683181957,0.858,0.852,0.0005312297494478
digits,2,6,3,0.1468487956905122,0.798,0.748,0.05,0.0825235402250738,0.916,0.908,0.0003448015636167,0.1531119124033378,0.792,0.724,0.0002458595974587
digits,2,6,2,0.1327732713935223,0.834,0.788,0.05,0.0789047850305788,0.918,0.896,0.0005375683938897,0.1499467156092174,0.784,0.736,0.0002110305051544
digits,2,6,1,0.100233410085686,0.874,0.816,0.05,0.069149916848192,0.93,0.912,0.0004172114227597,0.1195599686931129,0.854,0.816,0.0004687319277494
digits,2,6,0,0.1075041115208194,0.872,0.832,0.05,0.0719984685375964,0.924,0.916,0.0004716954750419,0.1203300678677113,0.846,0.856,0.0002929998520562
digits,2,5,4,0.104066768029898,0.874,0.844,0.05,0.0564965645905164,0.928,0.912,0.0005650203894384,0.1157162952188326,0.858,0.832,0.0003354940554724
digits,2,5,3,0.152270467944435,0.788,0.748,0.05,0.0799059356101467,0.91,0.904,0.0004675730877043,0.1599057064417957,0.772,0.72,0.000165016546613
digits,2,5,2,0.1385424599345343,0.814,0.764,0.05,0.0793120141592843,0.902,0.868,0.0002727680816162,0.1518597463584171,0.794,0.716,0.0006317990551601
digits,2,5,1,0.1125749186846941,0.866,0.832,0.05,0.0723941756614578,0.924,0.872,0.0003052455856149,0.1265278852796896,0.842,0.8,0.0005191425828626
digits,2,4,4,0.1136654878174494,0.854,0.852,0.05,0.071367252375107,0.918,0.908,0.000911350076471,0.1264838058130236,0.84,0.764,0.0001279537007011
digits,1,8,4,0.1185865813067016,0.842,0.796,0.05,0.0790090999014156,0.904,0.904,6.851690181044427e-05,0.1430402669689691,0.828,0.752,0.0007788859990678
digits,1,5,0,0.1371162846451689,0.818,0.804,0.05,0.0914623470574515,0.902,0.892,0.000875873146935,0.1350692487719912,0.816,0.804,0.0007900071005722
digits,1,8,2,0.1555284185810711,0.778,0.772,0.05,0.0988416776236363,0.872,0.86,0.0009428796831409,0.1648715592434456,0.786,0.724,8.297291203600647e-05
digits,1,3,4,0.1860605044004675,0.744,0.752,0.05,0.10569591132152,0.886,0.864,0.0019227579891642,0.1797314121471879,0.752,0.784,0.0006580992395883
digits,1,3,3,0.184526333316132,0.742,0.704,0.05,0.1350076445732662,0.808,0.848,0.000489193749125,0.1806630137717285,0.756,0.732,0.0008707942874448
digits,1,3,2,0.1846564996328678,0.752,0.748,0.05,0.111452689839567,0.852,0.82,0.0025741245072268,0.167568396766279,0.76,0.764,0.000782930462482
digits,1,3,1,0.1562726034806704,0.796,0.796,0.05,0.1078653761292184,0.878,0.884,0.0011796662008123,0.1423503385664118,0.828,0.768,0.000860733685986
digits,1,3,0,0.143400238521812,0.798,0.788,0.05,0.09050741039435,0.896,0.912,0.0007258580741103,0.1307625162906603,0.826,0.832,0.0028874866987927
digits,1,2,4,0.1654991368719344,0.814,0.848,0.05,0.1018320667945531,0.888,0.916,0.0030343885437304,0.2007480691390797,0.762,0.74,0.0001254152720166
digits,1,2,3,0.1734592885084122,0.772,0.76,0.05,0.1322850140971878,0.824,0.804,0.0024512941590147,0.1756969780540035,0.764,0.736,0.0015067407400718
digits,1,4,0,0.1415569012647091,0.814,0.816,0.05,0.1165201379867182,0.844,0.86,0.0021681059770356,0.1666091091639055,0.762,0.78,0.0007675391140382
digits,1,2,2,0.1889185153373645,0.724,0.724,0.05,0.1231738716682356,0.828,0.82,0.0129732912517044,0.1915833819419605,0.724,0.732,0.0004057250595794
digits,1,2,0,0.1583185054050869,0.81,0.812,0.05,0.0941268989506516,0.876,0.864,0.0028269840677924,0.1739916139559054,0.746,0.756,0.0012005740343275
digits,1,1,4,0.2327300386981758,0.624,0.568,0.05,0.1377254981255229,0.804,0.824,0.0040966264507174,0.232751341688771,0.616,0.564,0.0146005647790199
digits,1,1,3,0.2249273055033067,0.662,0.496,0.05,0.1639390513271526,0.77,0.784,0.000285354189344,0.2246738899758903,0.688,0.528,0.0057920401781559
digits,1,1,2,0.2665198387056545,0.6,0.632,0.05,0.1543545655261961,0.794,0.776,0.0040449634056502,0.2675558283640018,0.578,0.624,0.0021617706700128
digits,1,1,1,0.2212299412419987,0.66,0.676,0.05,0.1399879928466698,0.83,0.836,0.0465773851151822,0.2195850417355024,0.664,0.688,5.433747668742716e-05
digits,1,1,0,0.2847302820761813,0.598,0.604,0.05,0.1451965331180697,0.816,0.796,0.0249993978020112,0.2819919796987615,0.542,0.624,0.0465441203107285
digits,2,8,3,0.1517296786987413,0.814,0.764,0.05,0.0831228302643537,0.91,0.868,0.0001749035366059,0.1661688895253197,0.78,0.744,0.0004373219856609
digits,1,2,1,0.140642739905689,0.82,0.828,0.05,0.0979233004698071,0.882,0.88,0.0055249733188776,0.1810463105687149,0.742,0.788,0.0037455710965211
digits,1,4,1,0.1349653002281792,0.828,0.804,0.05,0.0920754183038893,0.888,0.86,0.0011273008942149,0.1424629920422949,0.834,0.828,0.0005432017791705
digits,1,4,2,0.1654845014484654,0.772,0.752,0.05,0.1050626488140292,0.868,0.868,0.0007798276617438,0.1487069719496512,0.794,0.784,0.0013914632827851
digits,1,4,3,0.1664979319157258,0.772,0.716,0.05,0.1242629244961516,0.846,0.824,0.0003654729734996,0.1779107195241427,0.746,0.72,0.0001239672189189
digits,1,8,1,0.1249573386346145,0.83,0.804,0.05,0.1011196611954789,0.872,0.868,8.070538849161183e-05,0.1319521464627771,0.83,0.796,0.0002020770920356
digits,1,8,0,0.1200762471035013,0.848,0.84,0.05,0.0918678879475742,0.888,0.876,0.0002412485523404,0.1486170545399791,0.79,0.796,0.000360582214393
digits,1,7,4,0.1431154971902306,0.824,0.78,0.05,0.084719139221582,0.898,0.912,0.0001257518208116,0.1197242550117361,0.86,0.828,0.0003224507478668
digits,1,7,3,0.1544962455176928,0.796,0.72,0.05,0.1046288021249669,0.872,0.812,0.0004244206035694,0.1756725260432149,0.752,0.656,0.0003564535230767
digits,1,7,2,0.1659097955212164,0.774,0.776,0.05,0.1026796095677255,0.868,0.832,0.0007922627331815,0.181252762513708,0.732,0.74,9.07199551350743e-05
digits,1,7,1,0.1084717302906252,0.86,0.84,0.05,0.0928471903744641,0.882,0.9,7.307912949047772e-05,0.1360605726209739,0.818,0.788,0.0011915898856176
digits,1,7,0,0.1187474810586819,0.84,0.824,0.05,0.0770476235556243,0.904,0.92,0.0007213403541231,0.1432786127638754,0.806,0.792,0.0001022557728644
digits,1,6,4,0.1131530661296307,0.852,0.852,0.05,0.0891833127989641,0.894,0.896,0.0007851860696505,0.1248734201934798,0.85,0.832,0.0001379953316159
digits,1,6,3,0.18982456451727,0.696,0.776,0.05,0.1341397601741176,0.808,0.86,0.0014798180101078,0.1721042036101521,0.75,0.684,0.0002663488339221
digits,1,6,2,0.1512415282270778,0.79,0.76,0.05,0.0928649636019277,0.882,0.832,0.0004134871934227,0.1519562252072125,0.768,0.772,0.0007724257122754
digits,1,6,1,0.120045327232719,0.842,0.784,0.05,0.0951178207605022,0.884,0.852,0.0008925677853277,0.1478373909118102,0.792,0.74,0.0005125981027834
digits,1,6,0,0.1502689350305042,0.804,0.76,0.05,0.0803162145551285,0.904,0.896,0.0002247909051135,0.1289946827291255,0.828,0.868,0.0003298359905683
digits,1,5,4,0.1229471333543672,0.842,0.848,0.05,0.1033665101435636,0.858,0.86,0.0011711124059069,0.1276285485929322,0.84,0.856,0.0003093949582612
digits,1,5,3,0.1793219711970417,0.752,0.7,0.05,0.1131609578601083,0.868,0.884,0.001728558713771,0.1829009429267569,0.712,0.628,0.0012488089777576
digits,1,5,2,0.1836147170665519,0.738,0.732,0.05,0.0892150582164996,0.888,0.872,0.0022591043164254,0.1595380636538854,0.76,0.776,0.0015984232135866
digits,1,5,1,0.1433706128889041,0.812,0.784,0.05,0.0767416879923774,0.912,0.932,0.0015430556248361,0.1421892316446308,0.816,0.792,0.0016035936724044
digits,1,4,4,0.1307123574516439,0.828,0.84,0.05,0.081550840012278,0.908,0.912,0.002843487862233,0.1528072651232244,0.804,0.748,0.0007064847577051
