dataset,n_qubits,n_layers,gate_train_loss_mean,gate_train_loss_std,gate_train_loss_min,gate_train_loss_max,gate_acc_train_mean,gate_acc_train_std,gate_acc_train_min,gate_acc_train_max,gate_acc_test_mean,gate_acc_test_std,gate_acc_test_min,gate_acc_test_max,gate_lr_mean,gate_lr_std,gate_lr_min,gate_lr_max,pulsed_train_loss_mean,pulsed_train_loss_std,pulsed_train_loss_min,pulsed_train_loss_max,pulsed_acc_train_mean,pulsed_acc_train_std,pulsed_acc_train_min,pulsed_acc_train_max,pulsed_acc_test_mean,pulsed_acc_test_std,pulsed_acc_test_min,pulsed_acc_test_max,pulsed_lr_mean,pulsed_lr_std,pulsed_lr_min,pulsed_lr_max,mixed_train_loss_mean,mixed_train_loss_std,mixed_train_loss_min,mixed_train_loss_max,mixed_acc_train_mean,mixed_acc_train_std,mixed_acc_train_min,mixed_acc_train_max,mixed_acc_test_mean,mixed_acc_test_std,mixed_acc_test_min,mixed_acc_test_max,mixed_lr_mean,mixed_lr_std,mixed_lr_min,mixed_lr_max
fashion,1,1,0.11158088552819415,0.010067170647127612,0.1011035500064109,0.1280422066345477,0.8452,0.01473770674155244,0.824,0.862,0.8400000000000001,0.02059126028197403,0.82,0.872,0.05,0.0,0.05,0.05,0.12062397994106636,0.017439600130565794,0.1003567930709113,0.1406048248854001,0.8516,0.03798420724459049,0.81,0.892,0.8023999999999999,0.030146309890266773,0.756,0.828,0.005908044502662733,0.004260514760024141,7.918390242876071e-05,0.0109940757318185,0.1109973979021797,0.010164020691288588,0.1006723780567063,0.1278637375052417,0.8484,0.01925616784305747,0.82,0.868,0.8432000000000001,0.01775387281693773,0.828,0.872,0.00376223635943696,0.005213287578121978,0.0001532772001233,0.0117854053391537
fashion,1,2,0.12925114231181595,0.03708785372304283,0.0869760308806899,0.1688961930675175,0.8284,0.056593285820846294,0.766,0.898,0.7295999999999999,0.09027070399636865,0.608,0.844,0.05,0.0,0.05,0.05,0.11022759113258922,0.007395308382521715,0.1038457755246097,0.1229767129922038,0.8615999999999999,0.014791889669680484,0.842,0.876,0.7904,0.04960645119336795,0.748,0.852,0.0009454689630868599,0.0011384052458581206,0.0001130690104281,0.0029173240096116,0.12805118048240152,0.030927876844277804,0.0935552462280385,0.1624930388883121,0.8240000000000001,0.05047771785649585,0.77,0.886,0.7312000000000001,0.08622760578840168,0.628,0.84,0.00229390291934498,0.002297528425600914,0.0003549597828854,0.0050905928539566
fashion,1,3,0.09954070553509546,0.025021723705484875,0.0705263468408669,0.1371279788843844,0.8712,0.03689444402616739,0.812,0.91,0.7807999999999999,0.08724219162767516,0.672,0.88,0.05,0.0,0.05,0.05,0.11750730479798403,0.0240274984659025,0.086389004078318,0.1481723083242908,0.85,0.037629775444453534,0.806,0.904,0.7928000000000001,0.012457929201917961,0.776,0.804,0.00108836346164906,0.000982334836273018,0.0001269956221841,0.0022494484196682,0.10407462228918671,0.01744470953956978,0.0794975388628888,0.1253247291402789,0.8587999999999999,0.02666833328125328,0.83,0.896,0.7647999999999999,0.09017316674044445,0.644,0.848,0.00118422190687634,0.0007604055249977875,0.0004822421093131,0.0023343882554589
fashion,1,4,0.10752450489321581,0.02599921596543056,0.0693057110860243,0.1363504635248793,0.8620000000000001,0.04558508528016595,0.802,0.922,0.7375999999999999,0.06856238035541065,0.676,0.82,0.05,0.0,0.05,0.05,0.10964532295503333,0.02270480057323753,0.0815464792181756,0.1433728572757472,0.866,0.021954498400100168,0.836,0.894,0.7888,0.0398396787135639,0.736,0.836,0.00033016702039616,0.00014433198201108116,0.0001662171538563,0.0005580770987695,0.11213233466477672,0.02257231188398964,0.0900027542859529,0.14532917210135,0.8544,0.029271146202361112,0.81,0.882,0.7224,0.10776270226752856,0.592,0.844,0.000743649925738086,0.000500007015416095,6.835945229552997e-05,0.0013334494771136
fashion,1,5,0.09682263825819598,0.022997513115322183,0.0774953512889734,0.125265818055659,0.876,0.031016124838541666,0.834,0.912,0.7712,0.07855698568555185,0.676,0.872,0.05,0.0,0.05,0.05,0.1120578452241574,0.023511316347708002,0.084272075838739,0.1386729253787562,0.8507999999999999,0.04170371686073075,0.8,0.898,0.8056000000000001,0.0426708331299027,0.764,0.864,0.000868367228272675,0.0008401268823754124,6.552777455967517e-05,0.0021136798639989,0.10478561417483194,0.015786608611556365,0.0841491030818981,0.1201540652481573,0.8615999999999999,0.025667099563448943,0.838,0.892,0.7727999999999999,0.05317142089506355,0.708,0.836,0.0008300273113208599,0.0008145984135143376,0.0001039486058632,0.0020893999111641
fashion,1,6,0.10259992418459789,0.02127644958739243,0.0765559035236057,0.1256199705812295,0.8688,0.028092703679069454,0.84,0.898,0.7544,0.06750407395113278,0.704,0.856,0.05,0.0,0.05,0.05,0.1009801583523626,0.016250420964086465,0.0798677886963423,0.1168431517178361,0.8747999999999999,0.02726169473822201,0.844,0.916,0.7784000000000001,0.02393324048264258,0.744,0.808,0.00035604864783800457,0.0003692465934535697,8.919595515072291e-05,0.0009853998734704,0.10850867620905032,0.021038984266703892,0.0793391226180824,0.1341865829260618,0.8612,0.03598888717368185,0.82,0.912,0.7552,0.08363731224758482,0.632,0.864,0.00053230314573972,0.0006006876526793453,0.0001159081106756,0.0015707720776098
fashion,1,7,0.09462100924292148,0.014241698147641195,0.0719867565437612,0.105704834240207,0.8795999999999999,0.020366639388961567,0.86,0.91,0.7736,0.07063143775968321,0.696,0.888,0.05,0.0,0.05,0.05,0.10123926908974368,0.015111428520977268,0.0830527186792733,0.116269809595191,0.8648,0.02512369399590755,0.842,0.9,0.772,0.0916078599247903,0.616,0.836,0.00026941290792488004,0.0001530416146722157,0.0001527896519773,0.0005320254414469,0.10726680508715858,0.01680118010663605,0.0835383944520609,0.1305693263196484,0.8612,0.023773935307390758,0.834,0.888,0.7535999999999999,0.021651789764358984,0.732,0.784,0.00042318959879732805,0.00032074803466644694,9.55303697140403e-05,0.0008275038373443
fashion,1,8,0.09683987928367224,0.014048608300050931,0.0814763236776434,0.1146090721984095,0.8756,0.019768662069042514,0.844,0.894,0.7792,0.05102156406853872,0.724,0.84,0.05,0.0,0.05,0.05,0.10000088782319103,0.013439008111671522,0.0889498092898769,0.1202213959349752,0.8756,0.021279097725232645,0.846,0.906,0.7824,0.04396362132490908,0.732,0.852,0.00047203775384186,0.0003092253617326674,0.0001171794084673,0.00081716175882,0.10236019619212669,0.015557486614458842,0.0782761620345058,0.118499563777176,0.8688,0.02256546033210935,0.846,0.898,0.7448,0.10160314955748172,0.628,0.86,0.00038039518377508,0.0001685309050153582,0.0002072627295211,0.0006194631962468
fashion,2,1,0.10626577236711113,0.009899521907333647,0.0965377848906129,0.1221739654532299,0.8560000000000001,0.012884098726725123,0.836,0.872,0.8432000000000001,0.02406657433038614,0.82,0.876,0.05,0.0,0.05,0.05,0.11280183166060231,0.008558516972095845,0.10471037903246,0.1263390746771054,0.8603999999999999,0.012759310326189273,0.84,0.872,0.788,0.03709447398198284,0.752,0.832,0.00482405264490198,0.005126463996748357,0.0002387279029529,0.0122229082130664,0.10602988705777008,0.010246034982614975,0.094394665001247,0.1216783306879309,0.858,0.016000000000000014,0.832,0.876,0.8375999999999999,0.02426520142096499,0.816,0.872,0.0058884176882458405,0.005374627172657617,0.0003882389164755,0.0139494464182068
fashion,2,2,0.0884861884050862,0.012331489000730491,0.0775798820548147,0.1076721036033295,0.8888,0.017239489551607978,0.866,0.912,0.8024000000000001,0.04712536472007406,0.752,0.88,0.05,0.0,0.05,0.05,0.11515009281300463,0.017872919135074775,0.0864740007463216,0.1288389372022189,0.8576,0.026130442016927335,0.836,0.898,0.8016,0.06564145031913905,0.728,0.872,0.00104662535071804,0.00041940716846171583,0.0007235355991524,0.0017483580754975,0.10153838152859387,0.02054867077790921,0.0830840785108933,0.1365031309851536,0.8800000000000001,0.028982753492378898,0.832,0.908,0.7487999999999999,0.11339841268730352,0.608,0.888,0.0010313139891474001,0.0005289241671660286,0.0001984136433137,0.0015320572403013
fashion,2,3,0.08489767958324494,0.015463513862400654,0.0651017237301541,0.1052091237919772,0.8960000000000001,0.019646882704388528,0.864,0.916,0.8064,0.081417442848569,0.712,0.904,0.05,0.0,0.05,0.05,0.10315598730828783,0.008729313717891976,0.0940292966806634,0.1138732900706717,0.8724000000000001,0.01479188966968048,0.85,0.89,0.8151999999999999,0.061475198251001985,0.736,0.872,0.0005166897830512,0.00032016902846624025,0.0001718906834115,0.0009218594489515,0.09792654487842292,0.010961307723223887,0.0875427179806598,0.1143822635684768,0.8792,0.0108258948821795,0.866,0.892,0.7936,0.0655194627572602,0.716,0.892,0.0006781329972578201,0.0004586990819758493,0.0001845539939251,0.0013235494848555
fashion,2,4,0.0861950048096451,0.018920708155759847,0.0615945019990389,0.1084673022275025,0.8916000000000001,0.02815670435260493,0.852,0.924,0.7984,0.07481176378083863,0.712,0.892,0.05,0.0,0.05,0.05,0.09866854499549657,0.015729328556019846,0.0786784212225993,0.1225211862939379,0.8736,0.022908513701242188,0.836,0.898,0.7984,0.06925893444170217,0.716,0.884,0.0003381803701463,0.0002667708091839178,0.0001390893270342,0.0007673113183167,0.09692190258344682,0.018649189139892875,0.0720616839510446,0.1222381098402514,0.8724000000000001,0.031349641146271555,0.826,0.906,0.7535999999999999,0.06378714604056213,0.664,0.832,0.00052686208471354,0.000332264514544251,0.0001997099192176,0.0009621767897368
fashion,2,5,0.08142035145807527,0.01562109793743616,0.0643594733365549,0.1044828191613256,0.8992000000000001,0.020717142660125705,0.866,0.92,0.7936,0.06678922068717376,0.732,0.888,0.05,0.0,0.05,0.05,0.09258823480987435,0.014267581027132787,0.0769799356360541,0.1116440899219829,0.8844,0.02666083269517292,0.844,0.918,0.8064,0.0522761896086545,0.752,0.88,0.00045202844591816,0.00019795430417874585,0.0002937823356939,0.0007905279276214,0.09187674555087608,0.018931362488000994,0.069091516420672,0.1185223463279292,0.8855999999999999,0.02639696952303429,0.854,0.924,0.7368,0.08252999454743712,0.652,0.844,0.00075646221197364,0.00030221158209988336,0.0002952980687273,0.0010758728047167
fashion,2,6,0.08408969998248028,0.015911855804293745,0.0639973010886894,0.1080505284638108,0.8956,0.027033312782565173,0.852,0.924,0.7736,0.04763192206913345,0.72,0.824,0.05,0.0,0.05,0.05,0.09027498252176348,0.015267990978128369,0.0727804740705726,0.1145082546997319,0.8952,0.022917242417009966,0.866,0.928,0.8048,0.03615522092312529,0.764,0.84,0.00026587921787757536,0.0001382949401330276,9.365762223207691e-05,0.0004733643619875,0.09375104386241737,0.019032149814949353,0.0715557490453903,0.1179665134347154,0.8836,0.032199378875997005,0.846,0.924,0.76,0.08039900496896715,0.66,0.86,0.0003625403883748738,0.0003677972968954034,8.81489178394689e-05,0.0010037041995224
fashion,2,7,0.08420585557041707,0.013349275044355286,0.0674339797555335,0.1025262610600605,0.89,0.01870828693386972,0.86,0.908,0.7992,0.06999428548103058,0.7,0.896,0.05,0.0,0.05,0.05,0.0883475451117072,0.012631722143772837,0.0759404735680849,0.1087291035689322,0.8912000000000001,0.017697457444503184,0.86,0.902,0.772,0.03847076812334267,0.732,0.824,0.00012797429964631884,3.532066438563791e-05,8.68697239542651e-05,0.0001740911688524,0.09297905864407208,0.016323305972741915,0.074107341981907,0.1190081750378489,0.8876,0.020851858430365404,0.858,0.916,0.7744,0.06484442921331025,0.688,0.856,0.00025665052669786,0.00015289130413008868,0.0001176608306621,0.0004902180296621
fashion,2,8,0.08341448321355302,0.01230817973516332,0.0723052856584325,0.1040668045950512,0.8976000000000001,0.01925616784305748,0.872,0.924,0.792,0.058514955353311165,0.704,0.856,0.05,0.0,0.05,0.05,0.08628873756367333,0.013449927210154505,0.0705783174567963,0.1067629124703115,0.898,0.028106938645110414,0.854,0.93,0.7976,0.048957124098541555,0.74,0.856,0.00025295914503211997,9.278450760759181e-05,0.0001876245346355,0.0004162778588752,0.09049603026355496,0.01787016978375013,0.0660566864190695,0.1153947422836871,0.8888,0.030351276744150345,0.848,0.932,0.692,0.09541488353501246,0.576,0.824,0.00032393262874134,0.0001452644466159161,0.0001045306557119,0.0004575904718005
digits,1,1,0.2460274812450634,0.02808380712835339,0.2212299412419987,0.2847302820761813,0.6288,0.031131977129633153,0.598,0.662,0.5952,0.06808230313378066,0.496,0.676,0.05,0.0,0.05,0.05,0.14824072818872222,0.010860032042814442,0.1377254981255229,0.1639390513271526,0.8028000000000001,0.02274203157151971,0.77,0.83,0.8032,0.02583021486554068,0.776,0.836,0.016000745392581,0.0196693221367904,0.000285354189344,0.0465773851151822,0.24531161629258538,0.02777492985758233,0.2195850417355024,0.2819919796987615,0.6176,0.059989999166527745,0.542,0.688,0.6056,0.06168306088384394,0.528,0.688,0.013830566682920906,0.019113690694949455,5.433747668742716e-05,0.0465441203107285
digits,1,2,0.16536763720569742,0.017896555390478932,0.140642739905689,0.1889185153373645,0.788,0.04042276586281546,0.724,0.82,0.7944,0.051115555362335655,0.724,0.848,0.05,0.0,0.05,0.05,0.10986823039608704,0.01684193481472995,0.0941268989506516,0.1322850140971878,0.8596,0.03099677402569502,0.824,0.888,0.8568,0.04537840896285368,0.804,0.916,0.0053621862682239,0.004423646798968823,0.0024512941590147,0.0129732912517044,0.1846132707319328,0.011335312550958083,0.1739916139559054,0.2007480691390797,0.7476,0.016334013591276342,0.724,0.764,0.7504,0.022908513701242195,0.732,0.788,0.0013968052405032801,0.0014288077130711445,0.0001254152720166,0.0037455710965211
digits,1,3,0.17098323587038994,0.019842644132702838,0.143400238521812,0.1860605044004675,0.7664,0.028192197502145893,0.742,0.798,0.7576,0.03672601257964172,0.704,0.796,0.05,0.0,0.05,0.05,0.11010580645158433,0.016050541017384994,0.09050741039435,0.1350076445732662,0.8640000000000001,0.035298725189445566,0.808,0.896,0.8656,0.03493994848307597,0.82,0.912,0.00137832010408772,0.0008634344981252878,0.000489193749125,0.0025741245072268,0.1602151355084535,0.02258140263028332,0.1307625162906603,0.1806630137717285,0.7844,0.0389974358131403,0.752,0.828,0.776,0.03655133376499415,0.732,0.832,0.00121200887485876,0.0009404748480806513,0.0006580992395883,0.0028874866987927
digits,1,4,0.14784339846174469,0.017014979872051278,0.1307123574516439,0.1664979319157258,0.8028000000000001,0.028691462144686847,0.772,0.828,0.7856,0.05048564152311034,0.716,0.84,0.05,0.0,0.05,0.05,0.10389439392261327,0.017425368406498717,0.081550840012278,0.1242629244961516,0.8708,0.027480902459708287,0.844,0.908,0.8648,0.0314197390186488,0.824,0.912,0.00145683907374538,0.001023073225488352,0.0003654729734996,0.002843487862233,0.15769941156064374,0.014359885337621855,0.1424629920422949,0.1779107195241427,0.788,0.03481379037105842,0.746,0.834,0.772,0.04069397989875161,0.72,0.828,0.0007065312305235599,0.00045796048342680985,0.0001239672189189,0.0013914632827851
digits,1,5,0.15327414383040677,0.026823141118225667,0.1229471333543672,0.1836147170665519,0.7924,0.04497554891271476,0.738,0.842,0.7736,0.058555956144528985,0.7,0.848,0.05,0.0,0.05,0.05,0.09478931225400009,0.013954779046042936,0.0767416879923774,0.1131609578601083,0.8855999999999999,0.022600884938426692,0.858,0.912,0.8880000000000001,0.02742261840160421,0.86,0.932,0.0015155408415748798,0.0005307603096425082,0.000875873146935,0.0022591043164254,0.1494652071180393,0.02211579729059652,0.1276285485929322,0.1829009429267569,0.7888,0.05203076013282911,0.712,0.84,0.7712,0.08548216188188038,0.628,0.856,0.0011100455845164,0.0005578583510771548,0.0003093949582612,0.0016035936724044
digits,1,6,0.14490668422744035,0.030466700206236208,0.1131530661296307,0.18982456451727,0.7968,0.06194513701655683,0.696,0.852,0.7864,0.0381156135986291,0.76,0.852,0.05,0.0,0.05,0.05,0.09832441437812803,0.020800732191670175,0.0803162145551285,0.1341397601741176,0.8744,0.03814184054289985,0.808,0.904,0.8672000000000001,0.028199290771223337,0.832,0.896,0.00075916999272444,0.0004855056589004912,0.0002247909051135,0.0014798180101078,0.14515318453035603,0.019053935143483764,0.1248734201934798,0.1721042036101521,0.7976,0.04136181814185639,0.75,0.85,0.7792,0.07301506693826966,0.684,0.868,0.00040384079423302,0.00024634201533697744,0.0001379953316159,0.0007724257122754
digits,1,7,0.13814814991568938,0.024081733582464356,0.1084717302906252,0.1659097955212164,0.8188000000000001,0.0342811901777053,0.774,0.86,0.788,0.04698936049788294,0.72,0.84,0.05,0.0,0.05,0.05,0.09238447296887256,0.011727146209236773,0.0770476235556243,0.1046288021249669,0.8848,0.015786069808536914,0.868,0.904,0.8752000000000001,0.04959032163638386,0.812,0.92,0.0004273709282352155,0.0003301778012337609,7.307912949047772e-05,0.0007922627331815,0.15119774579070167,0.026385347258987942,0.1197242550117361,0.181252762513708,0.7936,0.05167978328127935,0.732,0.86,0.7608,0.06641686532801737,0.656,0.828,0.00041269397691211484,0.00045222362136058714,9.07199551350743e-05,0.0011915898856176
digits,1,8,0.13971163044909335,0.026812320070964523,0.1185865813067016,0.1794095666195783,0.8092,0.04396817030534701,0.748,0.848,0.7928,0.03339461034358689,0.752,0.84,0.05,0.0,0.05,0.05,0.09728059788369924,0.013366258568545987,0.0790090999014156,0.1155646627503912,0.8768,0.020861447696648484,0.848,0.904,0.8704000000000001,0.0221990990808186,0.844,0.904,0.00039964125610357124,0.00038791055449513334,6.851690181044427e-05,0.0009428796831409,0.15456352786563674,0.02044573740500853,0.1319521464627771,0.1843366121130128,0.7944,0.037640403823551084,0.738,0.83,0.752,0.045431266766402224,0.692,0.796,0.00035376109375448125,0.0002632497588946018,8.297291203600647e-05,0.0007788859990678
digits,2,1,0.21527898736816517,0.014292153372709648,0.198607140390041,0.2317678902615728,0.6704,0.03603886790674754,0.628,0.708,0.6407999999999999,0.060226240128369225,0.56,0.704,0.05,0.0,0.05,0.05,0.11913812237364178,0.02227573328130786,0.0852236139805562,0.1374464681767699,0.8368,0.046445667182203346,0.782,0.898,0.82,0.06596969000988255,0.728,0.888,0.003402131163875001,0.004538359677655914,5.014025507140625e-05,0.0113421143719508,0.22528854452223265,0.013430669280229039,0.2110895995547283,0.2440726559043354,0.644,0.03325657829663181,0.61,0.686,0.6168,0.07168821381510353,0.52,0.688,0.00107556473485642,0.0011669075418211182,0.0001860387283794,0.0029951849008432
digits,2,2,0.144120382432888,0.010002030118407158,0.1323535751947605,0.1554212385779671,0.8124,0.019919839356781932,0.784,0.832,0.8231999999999999,0.0438543042357304,0.76,0.868,0.05,0.0,0.05,0.05,0.09718107932120974,0.009289287859500284,0.0853811613290606,0.10636511950271,0.8804000000000001,0.014993331851193076,0.864,0.9,0.8864000000000001,0.01846076921474294,0.868,0.908,0.00131434986156686,0.0005988766163704193,0.0008218844233499,0.0021460280021371,0.15021516744561172,0.013352877733211638,0.1328271029664188,0.1653512438271121,0.8056000000000001,0.024306377763870898,0.774,0.834,0.8071999999999999,0.03339461034358688,0.756,0.84,0.00056286570812398,0.00041383980185230617,0.0001068297506813,0.0010951035482337
digits,2,3,0.1320769800166414,0.015053263879204302,0.1157123845945229,0.1458374027642584,0.8291999999999999,0.025713809519400246,0.806,0.86,0.8016,0.046182247671589155,0.74,0.86,0.05,0.0,0.05,0.05,0.08757959822700441,0.015765197084684587,0.074179681249634,0.1119998611216273,0.9040000000000001,0.02835489375751569,0.858,0.934,0.8944000000000001,0.03528172331391996,0.836,0.924,0.00035125965372049997,0.00015808310040985306,0.000151910885623,0.0005350810445389,0.1428973104521029,0.015301630339918585,0.120663369544106,0.1575369808880265,0.8164,0.028649607327151938,0.78,0.844,0.8056000000000001,0.039557553008243575,0.76,0.86,0.0007039895326941601,0.0004913254177732401,0.0001566046399757,0.0011744389983363
digits,2,4,0.12319024033822386,0.013149821238231121,0.111688068547807,0.1444952636039323,0.8408,0.02269801753457777,0.81,0.87,0.8295999999999999,0.045921672443411714,0.752,0.872,0.05,0.0,0.05,0.05,0.07863674108673162,0.010508458858805806,0.0705823888288085,0.0953956584047732,0.9116,0.014656056768449008,0.888,0.926,0.8984,0.020119642143934875,0.876,0.924,0.00049921140603516,0.00023760602505431405,0.0003486025572726,0.000911350076471,0.13735783818154146,0.012054843813158769,0.1264838058130236,0.1561514867940848,0.8248,0.017584083712266572,0.796,0.84,0.7968,0.04475712233823792,0.748,0.856,0.0002882152509473468,0.00018831456599418845,7.361768905933399e-05,0.0005193660866391
digits,2,5,0.12446694578528442,0.020128653962261298,0.104066768029898,0.152270467944435,0.8384,0.03639780213144743,0.788,0.874,0.8048,0.04511319097558937,0.748,0.844,0.05,0.0,0.05,0.05,0.0700682885106234,0.010407002805819137,0.0564965645905164,0.0799059356101467,0.9188000000000001,0.012214745187681996,0.902,0.93,0.8984,0.028509647489928767,0.868,0.936,0.00043191430791368005,0.00013607166034945196,0.0002727680816162,0.0005650203894384,0.1335407148816981,0.021162961977878092,0.1136939411097556,0.1599057064417957,0.8256,0.04035839441801418,0.772,0.862,0.7847999999999999,0.0641498246295343,0.716,0.856,0.00038332085118488,0.00018980055721848368,0.000165016546613,0.0006317990551601
digits,2,6,0.11873857945498303,0.020060546746918307,0.100233410085686,0.1468487956905122,0.8475999999999999,0.03198124450361492,0.798,0.874,0.8103999999999999,0.04530783596686118,0.748,0.868,0.05,0.0,0.05,0.05,0.07420940259671127,0.006216819884176145,0.0684703023421154,0.0825235402250738,0.9232000000000001,0.006099180272790771,0.916,0.93,0.9136000000000001,0.014587666023048377,0.896,0.936,0.00039716893308282004,0.0001242511840394784,0.0002145678101061,0.0005375683938897,0.129886266578315,0.020539802899750315,0.1064826683181957,0.1531119124033378,0.8268000000000001,0.03579385422108099,0.784,0.858,0.7968,0.06308090043745412,0.724,0.856,0.0003499703263733,0.0001417288336525959,0.0002110305051544,0.0005312297494478
digits,2,7,0.11363428689825832,0.017890502247960724,0.0912870884159891,0.1332996313951927,0.858,0.02949576240750529,0.826,0.9,0.82,0.05528109984434097,0.744,0.88,0.05,0.0,0.05,0.05,0.06986352244124482,0.007634257576345131,0.0597098181041944,0.0800844318514706,0.9268000000000001,0.008074651695274545,0.914,0.936,0.9152000000000001,0.022873565528793265,0.888,0.944,0.0003086636963159,0.0001735223835201728,0.00018019714599,0.0006118556567957,0.13156971336500073,0.016528478650494102,0.1189477669143789,0.1551299701706271,0.8263999999999999,0.024306377763870894,0.796,0.846,0.7936,0.0601065720200379,0.7,0.852,0.00024555871355895996,7.765372803236665e-05,0.0001592060427869,0.0003580578813553
